sensorType,referenceDesignator,startTime,endTime,assetID,instrumentSN,lat,lon,githubCalibrationFile,vendorCalibrationFile
SPKIRA,RS01SBPS-SF01A-3D-SPKIRA101,2020-08-03 15:17:57,2021-08-04T20:20:00,ATAPL-58341-00003,"['245']",44.528879,-125.389741,https://github.com/oceanobservatories/asset-management/tree/master/calibration/SPKIRA/ATAPL-58341-00003__20191001.csv,https://github.com/OOI-CabledArray/calibrationFiles/tree/master/SPKIRA/ATAPL-58341-00003__20191001.cal
SPKIRA,RS01SBPS-SF01A-3D-SPKIRA101,2021-08-24 16:56:08,2022-09-02T20:45:00,ATAPL-58341-00006,"['292']",44.528879,-125.389741,https://github.com/oceanobservatories/asset-management/tree/master/calibration/SPKIRA/ATAPL-58341-00006__20201031.csv,https://github.com/OOI-CabledArray/calibrationFiles/tree/master/SPKIRA/ATAPL-58341-00006__20201031.cal
SPKIRA,RS01SBPS-SF01A-3D-SPKIRA101,2022-09-15 15:32:00,2023-08-17T01:24:00,ATAPL-58341-00003,"['245']",44.528951,-125.389669,https://github.com/oceanobservatories/asset-management/tree/master/calibration/SPKIRA/ATAPL-58341-00003__20210923.csv,https://github.com/OOI-CabledArray/calibrationFiles/tree/master/SPKIRA/ATAPL-58341-00003__20210923.cal
SPKIRA,RS01SBPS-SF01A-3D-SPKIRA101,2023-08-17 20:49:00,2024-08-09T06:35:00,ATAPL-58341-00004,"['267']",44.528951,-125.389669,https://github.com/oceanobservatories/asset-management/tree/master/calibration/SPKIRA/ATAPL-58341-00004__20221018.csv,https://github.com/OOI-CabledArray/calibrationFiles/tree/master/SPKIRA/ATAPL-58341-00004__20221018.cal
SPKIRA,RS01SBPS-SF01A-3D-SPKIRA101,2024-08-09 20:17:00,nan,ATAPL-58341-00003,"['245']",44.528951,-125.389669,https://github.com/oceanobservatories/asset-management/tree/master/calibration/SPKIRA/ATAPL-58341-00003__20231005.csv,https://github.com/OOI-CabledArray/calibrationFiles/tree/master/SPKIRA/ATAPL-58341-00003__20231005.cal
SPKIRA,RS03AXPS-SF03A-3D-SPKIRA301,2014-09-27 18:33:00,2015-07-09T00:00:00,ATAPL-58341-00002,"['244']",45.830481,-129.753284,https://github.com/oceanobservatories/asset-management/tree/master/calibration/SPKIRA/ATAPL-58341-00002__20131119.csv,https://github.com/OOI-CabledArray/calibrationFiles/tree/master/SPKIRA/ATAPL-58341-00002__20131119.cal
SPKIRA,RS03AXPS-SF03A-3D-SPKIRA301,2015-07-09 04:16:00,2016-07-14T00:00:00,ATAPL-58341-00007,"['293']",45.830481,-129.753284,https://github.com/oceanobservatories/asset-management/tree/master/calibration/SPKIRA/ATAPL-58341-00007__20150514.csv,https://github.com/OOI-CabledArray/calibrationFiles/tree/master/SPKIRA/ATAPL-58341-00007__20150514.cal
SPKIRA,RS03AXPS-SF03A-3D-SPKIRA301,2016-07-14 21:18:00,2017-07-30T14:00:00,ATAPL-58341-00002,"['244']",45.830481,-129.753284,https://github.com/oceanobservatories/asset-management/tree/master/calibration/SPKIRA/ATAPL-58341-00002__20160111.csv,https://github.com/OOI-CabledArray/calibrationFiles/tree/master/SPKIRA/ATAPL-58341-00002__20160111.cal
SPKIRA,RS03AXPS-SF03A-3D-SPKIRA301,2017-07-31 04:00:00,2018-07-02T20:30:00,ATAPL-58341-00007,"['293']",45.830481,-129.753284,https://github.com/oceanobservatories/asset-management/tree/master/calibration/SPKIRA/ATAPL-58341-00007__20150514.csv,https://github.com/OOI-CabledArray/calibrationFiles/tree/master/SPKIRA/ATAPL-58341-00007__20150514.cal
SPKIRA,RS03AXPS-SF03A-3D-SPKIRA301,2019-06-14 13:26:00,2020-08-04T18:59:10,ATAPL-58341-00007,"['293']",45.830466,-129.753082,https://github.com/oceanobservatories/asset-management/tree/master/calibration/SPKIRA/ATAPL-58341-00007__20180904.csv,https://github.com/OOI-CabledArray/calibrationFiles/tree/master/SPKIRA/ATAPL-58341-00007__20180904.cal
SPKIRA,RS03AXPS-SF03A-3D-SPKIRA301,2020-08-05 15:16:07,2021-08-03T01:26:00,ATAPL-58341-00002,"['244']",45.830466,-129.753082,https://github.com/oceanobservatories/asset-management/tree/master/calibration/SPKIRA/ATAPL-58341-00002__20191001.csv,https://github.com/OOI-CabledArray/calibrationFiles/tree/master/SPKIRA/ATAPL-58341-00002__20191001.cal
SPKIRA,RS03AXPS-SF03A-3D-SPKIRA301,2021-08-04 18:00:00,2022-08-12T00:38:00,ATOSU-58341-00008,"['251']",45.830466,-129.753082,https://github.com/oceanobservatories/asset-management/tree/master/calibration/SPKIRA/ATOSU-58341-00008__20201031.csv,https://github.com/OOI-CabledArray/calibrationFiles/tree/master/SPKIRA/ATOSU-58341-00008__20201031.cal
SPKIRA,RS03AXPS-SF03A-3D-SPKIRA301,2022-08-13 00:57:00,2023-08-25T13:14:00,ATAPL-58341-00002,"['244']",45.830466,-129.753082,https://github.com/oceanobservatories/asset-management/tree/master/calibration/SPKIRA/ATAPL-58341-00002__20210923.csv,https://github.com/OOI-CabledArray/calibrationFiles/tree/master/SPKIRA/ATAPL-58341-00002__20210923.cal
SPKIRA,RS03AXPS-SF03A-3D-SPKIRA301,2023-08-26 05:50:00,2024-08-11T15:42:00,ATAPL-58341-00007,"['293']",45.830466,-129.753082,https://github.com/oceanobservatories/asset-management/tree/master/calibration/SPKIRA/ATAPL-58341-00007__20221017.csv,https://github.com/OOI-CabledArray/calibrationFiles/tree/master/SPKIRA/ATAPL-58341-00007__20221017.cal
SPKIRA,RS03AXPS-SF03A-3D-SPKIRA301,2024-08-12 02:34:00,nan,ATAPL-58341-00002,"['244']",45.830466,-129.753082,https://github.com/oceanobservatories/asset-management/tree/master/calibration/SPKIRA/ATAPL-58341-00002__20231005.csv,https://github.com/OOI-CabledArray/calibrationFiles/tree/master/SPKIRA/ATAPL-58341-00002__20231005.cal
